orderid,orderdate,prodid,custid,qty,ishonored
948383,2023-06-18,39,90,25,False
948069,2023-06-18,8,14,5,True
948070,2023-06-18,13,55,5,True
948071,2023-06-18,30,11,10,True
948072,2023-06-18,27,82,25,True
948073,2023-06-18,8,99,1,True
948074,2023-06-18,35,52,5,True
948075,2023-06-18,16,2,25,True
948076,2023-06-18,14,88,5,True
948077,2023-06-18,13,44,20,True
948078,2023-06-18,10,95,14,True
948079,2023-06-18,25,62,8,True
948080,2023-06-18,9,85,6,True
948081,2023-06-18,35,56,5,True
948082,2023-06-18,34,80,1,True
948083,2023-06-18,39,40,25,True
948084,2023-06-18,34,90,1,True
948085,2023-06-18,14,39,25,True
948086,2023-06-18,9,41,25,True
948087,2023-06-18,17,89,2,True
948088,2023-06-18,9,67,8,True
948089,2023-06-18,3,6,12,True
948090,2023-06-18,3,54,25,True
948091,2023-06-18,17,83,5,True
948092,2023-06-18,14,42,20,False
948093,2023-06-18,32,76,8,True
948094,2023-06-18,24,98,25,True
948095,2023-06-18,24,81,12,True
948096,2023-06-18,20,9,5,True
948097,2023-06-18,27,16,2,True
948098,2023-06-18,13,81,5,True
948099,2023-06-18,29,14,15,True
948100,2023-06-18,19,3,1,True
948101,2023-06-18,39,94,8,True
948102,2023-06-18,4,36,14,True
948103,2023-06-18,34,41,20,True
948104,2023-06-18,7,78,12,True
948105,2023-06-18,2,59,10,True
948106,2023-06-18,6,55,20,True
948107,2023-06-18,29,93,14,True
948108,2023-06-18,7,53,8,True
948109,2023-06-18,17,4,12,True
948110,2023-06-18,23,60,20,True
948111,2023-06-18,25,4,10,True
948112,2023-06-18,32,42,14,True
948113,2023-06-18,36,52,2,True
948114,2023-06-18,24,67,20,False
948115,2023-06-18,17,4,12,True
948116,2023-06-18,39,15,20,False
948117,2023-06-18,36,41,5,True
948118,2023-06-18,22,94,20,True
948119,2023-06-18,3,80,1,True
948120,2023-06-18,22,50,15,True
948121,2023-06-18,11,9,20,True
948122,2023-06-18,16,25,12,True
948123,2023-06-18,16,43,15,False
948124,2023-06-18,35,88,1,True
948125,2023-06-18,26,66,8,True
948126,2023-06-18,20,50,20,True
948127,2023-06-18,37,13,12,True
948128,2023-06-18,40,81,6,True
948129,2023-06-18,25,97,12,True
948130,2023-06-18,11,56,20,False
948131,2023-06-18,24,45,6,True
948132,2023-06-18,25,34,10,True
948133,2023-06-18,20,7,5,True
948134,2023-06-18,21,16,10,True
948135,2023-06-18,13,77,14,True
948136,2023-06-18,1,25,25,True
948137,2023-06-18,5,81,8,True
948138,2023-06-18,28,93,1,True
948139,2023-06-18,2,73,5,True
948140,2023-06-18,28,80,25,False
948141,2023-06-18,8,87,8,True
948142,2023-06-18,5,84,20,True
948143,2023-06-18,22,6,10,True
948144,2023-06-18,1,27,8,True
948145,2023-06-18,11,59,8,True
948146,2023-06-18,28,70,15,True
948147,2023-06-18,34,25,6,True
948148,2023-06-18,30,70,15,True
948149,2023-06-18,29,99,25,False
948150,2023-06-18,5,65,14,False
948151,2023-06-18,37,72,1,True
948152,2023-06-18,30,75,2,True
948153,2023-06-18,1,40,12,True
948154,2023-06-18,17,72,2,True
948155,2023-06-18,3,16,8,True
948156,2023-06-18,29,82,2,True
948157,2023-06-18,27,75,15,True
948158,2023-06-18,39,90,15,True
948159,2023-06-18,4,21,1,True
948160,2023-06-18,28,49,8,True
948161,2023-06-18,24,11,2,True
948162,2023-06-18,29,69,14,True
948163,2023-06-18,27,83,25,False
948164,2023-06-18,8,77,15,True
948165,2023-06-18,28,23,14,False
948166,2023-06-18,32,61,25,True
948167,2023-06-18,11,7,5,True
948168,2023-06-18,27,99,14,False
948169,2023-06-18,12,60,6,True
948170,2023-06-18,30,85,2,True
948171,2023-06-18,17,42,12,True
948172,2023-06-18,12,78,6,True
948173,2023-06-18,26,44,8,True
948174,2023-06-18,34,11,8,True
948175,2023-06-18,16,92,12,True
948176,2023-06-18,16,33,5,False
948177,2023-06-18,32,96,15,False
948178,2023-06-18,26,38,6,True
948179,2023-06-18,12,35,25,True
948180,2023-06-18,29,2,8,False
948181,2023-06-18,16,97,12,False
948182,2023-06-18,26,72,20,True
948183,2023-06-18,24,64,1,True
948184,2023-06-18,28,61,5,False
948185,2023-06-18,18,9,14,True
948186,2023-06-18,30,4,8,True
948187,2023-06-18,33,65,14,True
948188,2023-06-18,4,56,12,True
948189,2023-06-18,14,50,20,False
948190,2023-06-18,21,80,10,True
948191,2023-06-18,8,76,6,True
948192,2023-06-18,27,12,14,False
948193,2023-06-18,11,83,20,False
948194,2023-06-18,13,33,15,False
948195,2023-06-18,28,15,8,False
948196,2023-06-18,7,91,5,True
948197,2023-06-18,20,62,2,True
948198,2023-06-18,17,17,25,False
948199,2023-06-18,28,49,14,False
948200,2023-06-18,36,3,10,True
948201,2023-06-18,8,94,12,True
948202,2023-06-18,8,95,6,False
948203,2023-06-18,11,79,14,False
948204,2023-06-18,20,39,8,True
948205,2023-06-18,39,71,8,False
948206,2023-06-18,34,3,8,True
948207,2023-06-18,25,4,12,False
948208,2023-06-18,28,98,1,False
948209,2023-06-18,34,15,12,False
948210,2023-06-18,36,79,10,True
948211,2023-06-18,26,11,14,False
948212,2023-06-18,20,16,5,True
948213,2023-06-18,23,35,20,True
948214,2023-06-18,30,80,5,True
948215,2023-06-18,34,64,15,False
948216,2023-06-18,16,53,5,False
948217,2023-06-18,18,77,14,True
948218,2023-06-18,7,69,14,True
948219,2023-06-18,20,40,20,False
948220,2023-06-18,8,27,12,False
948221,2023-06-18,3,70,8,False
948222,2023-06-18,4,49,20,True
948223,2023-06-18,28,35,2,False
948224,2023-06-18,18,23,14,True
948225,2023-06-18,2,35,2,True
948226,2023-06-18,2,61,1,True
948227,2023-06-18,32,75,8,False
948228,2023-06-18,15,79,10,True
948229,2023-06-18,22,57,14,False
948230,2023-06-18,3,84,2,True
948231,2023-06-18,9,95,12,False
948232,2023-06-18,32,72,20,False
948233,2023-06-18,40,59,10,True
948234,2023-06-18,4,38,1,True
948235,2023-06-18,22,75,2,True
948236,2023-06-18,31,15,15,True
948237,2023-06-18,36,36,12,True
948238,2023-06-18,27,23,20,False
948239,2023-06-18,23,50,8,True
948240,2023-06-18,17,41,6,False
948241,2023-06-18,28,80,12,False
948242,2023-06-18,8,16,2,True
948243,2023-06-18,27,68,6,True
948244,2023-06-18,12,36,10,True
948245,2023-06-18,5,3,6,True
948246,2023-06-18,26,76,20,False
948247,2023-06-18,35,31,14,False
948248,2023-06-18,7,52,14,False
948249,2023-06-18,38,9,12,True
948250,2023-06-18,11,44,25,False
948251,2023-06-18,3,67,25,False
948252,2023-06-18,13,73,12,False
948253,2023-06-18,17,61,10,False
948254,2023-06-18,35,28,20,False
948255,2023-06-18,16,75,12,False
948256,2023-06-18,16,56,14,False
948257,2023-06-18,38,52,15,True
948258,2023-06-18,20,33,1,True
948259,2023-06-18,7,95,25,False
948260,2023-06-18,27,2,12,False
948261,2023-06-18,6,83,25,True
948262,2023-06-18,8,55,8,False
948263,2023-06-18,22,16,20,False
948264,2023-06-18,24,91,2,True
948265,2023-06-18,20,30,2,True
948266,2023-06-18,39,65,14,False
948267,2023-06-18,27,97,25,False
948268,2023-06-18,31,17,5,True
948269,2023-06-18,35,15,10,True
948270,2023-06-18,11,55,10,False
948271,2023-06-18,39,29,8,False
948272,2023-06-18,1,98,6,False
948273,2023-06-18,7,50,10,True
948274,2023-06-18,13,16,14,False
948275,2023-06-18,3,62,12,False
948276,2023-06-18,23,61,20,False
948277,2023-06-18,26,74,15,False
948278,2023-06-18,18,54,14,False
948279,2023-06-18,30,20,20,False
948280,2023-06-18,30,68,14,False
948281,2023-06-18,8,4,5,False
948282,2023-06-18,26,47,10,False
948283,2023-06-18,18,49,12,False
948284,2023-06-18,11,46,5,False
948285,2023-06-18,5,72,12,False
948286,2023-06-18,6,33,6,False
948287,2023-06-18,17,92,10,False
