OrderId,OrderDate,ProdId,CustId,Qty,IsHonored
956099,2023-06-25,23,72,8,True
956100,2023-06-25,22,80,15,True
956101,2023-06-25,14,4,12,True
956102,2023-06-25,8,20,8,True
956103,2023-06-25,37,99,10,True
956104,2023-06-25,23,89,5,True
956105,2023-06-25,9,68,15,True
956106,2023-06-25,20,82,1,True
956107,2023-06-25,11,2,20,True
956108,2023-06-25,3,100,2,True
956109,2023-06-25,33,66,6,True
956110,2023-06-25,18,81,14,True
956111,2023-06-25,24,89,6,True
956112,2023-06-25,2,29,12,True
956113,2023-06-25,27,100,8,True
956114,2023-06-25,15,47,25,True
956115,2023-06-25,9,47,5,True
956116,2023-06-25,12,98,25,True
956117,2023-06-25,33,32,14,True
956118,2023-06-25,13,48,14,True
956119,2023-06-25,14,14,1,True
956120,2023-06-25,1,39,1,True
956121,2023-06-25,7,11,6,True
956122,2023-06-25,20,86,12,True
956123,2023-06-25,22,99,20,True
956124,2023-06-25,22,73,10,True
956125,2023-06-25,8,26,10,True
956126,2023-06-25,18,91,25,True
956127,2023-06-25,5,52,15,True
956128,2023-06-25,25,49,10,True
956129,2023-06-25,1,96,20,True
956130,2023-06-25,20,88,15,True
956131,2023-06-25,2,88,15,True
956132,2023-06-25,16,59,25,True
956133,2023-06-25,9,26,15,True
956134,2023-06-25,8,68,8,True
956135,2023-06-25,8,44,15,True
956136,2023-06-25,1,88,6,True
956137,2023-06-25,11,19,1,True
956138,2023-06-25,24,94,20,True
956139,2023-06-25,21,56,25,True
956140,2023-06-25,36,37,14,True
956141,2023-06-25,28,12,14,True
956142,2023-06-25,24,57,1,True
956143,2023-06-25,15,31,25,False
956144,2023-06-25,24,93,20,True
956145,2023-06-25,9,96,15,False
956146,2023-06-25,6,41,2,True
956147,2023-06-25,32,97,25,True
956148,2023-06-25,22,45,15,False
956149,2023-06-25,17,82,12,True
956150,2023-06-25,32,13,2,True
956151,2023-06-25,35,72,14,True
956152,2023-06-25,28,90,8,True
956153,2023-06-25,10,84,10,True
956154,2023-06-25,7,39,6,True
